0.17605231,-0.01941658,0.01097247,0.08851035,-0.07026886,0.10057981,-0.48346918,-0.50399653,0.01501142,-0.29769376,0.21535025,0.27192172,-0.02057808,0.15040528,-0.39183680,-0.42012073,-0.42684857,-0.12332455,0.35752729,-0.09240100,-0.28323991,0.24178125,0.10863641,-0.09373094,-0.14516828,0.04686711,-0.41523298,-0.47472102,0.09886792,-0.06253935,0.14350901,0.16336998,-0.37132436,0.26197074,-0.13906316,0.15049405,-0.11353420,-0.28154959,-0.02821911,-0.12014479,-0.12527003,-0.27232843,0.07430334,-0.49713314,-0.31536413,0.07819980,-0.31940698,-0.22201813,0.00142031,-0.46130284,-0.16881773,-0.08464582,-0.10836151,-0.04789785,0.01227458,0.11463784,-0.07645981,0.21545483,-0.03073138,-0.02325874,-0.34907093,0.06716584,-0.09560520,-0.20869821,0.12556729,0.13520374,0.09391059,0.11300909,0.39136893,0.10857420,-0.05562690,-0.09040011,0.17247671,0.17184996,0.13319561,-0.60023426,0.07886366,-0.31523409,-0.27923895,-0.03959225,-0.20307248,0.01668809,0.38480738,-0.56686989,-0.16529598,-0.11313563,-0.16394617,-0.25619690,-0.25130718,-0.21940595,0.04202965,-0.16134302,-0.49732864,0.16548889,0.14041690,0.07743852,-0.40989250,-0.13511098,0.03324863,-0.56403404,0.17475145,-0.17590760,-0.05862583,-0.43483144,0.04187846,0.01541326,-0.13586338,0.20341920,0.02005130,0.02797970,-0.22294415,-0.15017722,0.04436321,0.15563091,-0.36838728,0.09522984,0.09040146,-0.22695579,0.23304991,-0.29705147,-0.38939680,0.28072109,0.07640847,-0.34502618,0.13451329,-0.51793487,0.05451761,-0.32364801,0.25963042,-0.34524033,0.16369679,0.05912651,-0.04080229,0.03666764,0.23067879,-0.75215029,-0.07621762,-0.30088287,-0.07219662,0.03098349,-0.36533969,-0.04954728,-0.31308082,0.20902475,0.07090369,-0.08706309,-0.42919573,0.11023981,-0.07512452,-0.16957071,-0.25694930,-0.40847383,-0.04175898,-0.14216489,-0.25356317,0.10615899,-0.15969322,0.07823944,-0.06951955,0.10413661,0.03668116,-0.19444879,-0.07226480,0.01788364,0.13512229,0.20835619,0.08114916,0.25468821,-0.19352130,-0.17113655,-0.45543322,0.19420649,-0.37836373,0.28361514,-0.00058103,-0.36939570,0.17174359,-0.20108485,0.16773042,-0.07500299,-0.63375487,0.09654658,-0.12461155,-0.05603359,0.19701634,-0.01843093,-0.14363158,0.06362020,0.00509992,-0.14486228,-0.15603942,-0.30320549,0.24363415,-0.04993606,-0.04605439,-0.18165828,-0.11226097,-0.07118095,0.07465633,-0.10809640,0.17570529,-0.55359846,0.12471623,-0.07823609,-0.48748665,0.03651980,0.06236697,0.14788534,-0.14622235,0.30785967,0.05568245,0.26895295,0.01345540,0.01855591,-0.08603352,0.15305934,-0.27090654,0.04400691,0.06303857,0.06237333,-0.20978020,0.00354450,0.27907422,-0.43879460,-0.23423454,0.24721633,0.13007635,0.12449696,-0.34171197,0.11957487,0.02938204,-0.14825174,-0.39997477,0.17889732,0.09574895,-0.12304489,0.08688876,-0.37739923,-0.00121481,-0.24100561,0.21267224,-0.26440322,-0.14654346,-0.07116462,-0.09987474,-0.47326489,-0.37704777,0.14536615,-0.18071633,-0.21486322,0.24768239,0.14934081,-0.02820292,-0.36790774,0.05081591,0.07846725
-0.26283492,0.00175214,-0.04289420,-0.42854852,-0.11922765,0.15628537,0.02965697,0.01360525,-0.14910769,0.16773945,-0.30160856,0.05001816,-0.14499780,-0.22690351,-0.28173865,0.08282010,0.10511978,0.25529565,-0.08528906,0.10753828,-0.24238446,-0.40280571,-0.17824913,0.07738894,0.15958354,0.27633023,0.05432254,0.03635648,-0.04473517,0.12774231,-0.21418632,-0.20158962,0.06832386,-0.26223612,0.01875167,-0.40360543,0.12560779,-0.27453158,0.13052162,-0.07357825,0.14229468,0.04676752,-0.45792236,-0.00506521,-0.39307526,0.02600959,0.19430874,0.15511042,0.17452348,0.11739617,-0.25919163,-0.38916563,-0.36723669,0.02372843,-0.17421630,-0.19037815,0.13705809,-0.21595604,-0.42309125,0.16236684,0.09441085,-0.31108043,0.12781946,0.26842449,-0.07475377,0.26922381,-0.24899875,-0.31610402,-0.24792238,-0.57088307,0.10385410,0.07192028,-0.35242131,-0.14728578,-0.15896952,-0.51135123,-0.23996691,0.07000508,-0.22235895,-0.27672360,-0.04232820,-0.07347254,0.17668704,0.10910003,0.15510662,-0.31674187,-0.10477795,-0.10784289,0.14283408,0.05640415,-0.59997887,-0.05270741,-0.09673174,-0.43947313,-0.09021974,-0.33027370,-0.03004717,0.24036267,-0.36440419,0.18179282,0.24083659,-0.24130812,0.08531035,0.06576459,-0.01008230,0.05712517,0.00925049,-0.18478621,-0.00876370,-0.00390486,-0.46567411,0.18981826,-0.56952770,0.00552181,0.16468053,-0.20030786,-0.05103931,0.51924160,-0.18453943,-0.20004646,0.17824822,-0.44971067,-0.23666553,-0.17122947,-0.32921280,-0.14648239,0.22455818,-0.36079466,0.09818165,0.03580418,0.17291477,-0.38641097,-0.04486922,-0.24030760,-0.50448337,-0.04867250,0.03139342,-0.07259341,-0.09729626,0.30712961,0.08463142,0.07261347,-0.41855023,-0.29809245,0.13458774,0.06709014,-0.20293057,-0.66973263,-0.57317537,0.20330334,-0.39206486,0.16332553,-0.18470351,-0.43305636,0.07432790,0.08397187,-0.12255245,-0.48150713,0.05032352,-0.32194928,-0.05898591,0.18381274,0.05927191,0.01649828,0.20840016,0.17449040,-0.22961910,-0.28682559,-0.05694900,0.08732729,0.13454093,0.22187515,0.10065626,0.09910125,-0.32074865,0.43672114,0.17685995,0.04697663,0.03460077,-0.25680311,0.18301939,-0.29463220,-0.78956927,0.08885387,-0.06992011,-0.18184812,0.10924590,0.07023289,0.10509925,0.05157692,0.22958807,-0.16991170,0.23499887,0.09135306,-0.34237169,0.11514312,0.18078184,-0.27092371,0.10647860,0.02188900,0.28655561,0.05680593,-0.13077987,-0.07411661,0.07357875,0.05833845,-0.42415453,-0.07901391,-0.07126469,-0.01074906,-0.19466775,-0.11203448,-0.74169538,-0.28533447,0.21230140,-0.12301354,0.10067199,-0.22646741,0.03798372,-0.01482380,-0.04579665,0.10245286,0.26018781,0.17004772,-0.13559693,-0.31173245,-0.23933244,0.12281937,-0.41985738,-0.42889345,0.20545864,-0.41767102,-0.23414858,-0.38144316,0.06864390,-0.30500125,-0.21772637,0.20783786,0.19552385,0.13075882,0.01471495,0.26995546,0.09231763,-0.10936654,0.13114051,0.19051047,0.11930078,-0.06859588,-0.60040808,-0.05696775,0.19649694,-0.03448174,-0.40701811,-0.18687799,0.06620306,0.11998598
-0.23372004,-0.07112902,-0.00506331,0.02333058,-0.26180479,-0.15887919,-0.48972701,-0.53812050,0.09201499,0.09849088,-0.32615384,0.04731453,0.16508389,-0.01459734,-0.05443819,-0.30023133,0.13949567,-0.04828532,0.24009635,-0.39226849,0.11801516,-0.27105205,0.00878254,0.05842966,-0.26623700,0.19674089,0.06945313,0.07448003,-0.40552184,-0.23837782,0.00290675,0.10361527,0.08221657,0.20661890,0.13140548,0.12624247,0.10147893,0.02422838,0.13175860,-0.54618185,-0.50443495,0.05769514,-0.14856482,-0.21147950,-0.14759990,0.10909348,0.11274461,-0.22672056,-0.40723186,0.05158603,-0.05046433,0.17927301,0.14109201,0.05983779,-0.12482552,-0.49184382,0.16300667,-0.29645813,-0.04738547,-0.13669276,-0.42952646,0.14464540,0.10062813,-0.31898385,-0.32624353,-0.07647237,-0.04483716,0.16894364,0.25986934,-0.07117536,-0.61280116,-0.28278526,-0.18251111,-0.25827620,-0.05286043,-0.38915293,0.11246927,-0.43391127,0.20382892,-0.28321943,0.04707421,-0.21334597,0.03637557,0.02624696,0.01931042,0.10478124,-0.15537324,0.05511403,0.11074123,0.09465236,0.00083450,-0.68516580,-0.16718506,0.23368920,0.22713662,-0.49434883,0.12402738,0.08954564,0.12356769,-0.48937059,-0.26080677,0.16654271,-0.03537768,0.08677160,-0.28167335,0.09680600,0.04847107,0.13938399,0.12984903,0.05563775,-0.02626756,0.18047050,-0.10962471,0.16556558,0.10252027,0.11710918,0.01288639,-0.46620363,0.09787866,-0.07354117,-0.31576389,-0.43733535,0.20561190,-0.29837133,-0.01001572,-0.13767077,0.19525571,0.20574495,0.04105064,-0.44998453,-0.15612496,-0.20993947,-0.26788527,0.03445477,-0.47666144,0.11965764,0.09977991,-0.30885107,0.12908565,-0.06320046,0.11751928,-0.22903882,-0.03375111,0.04231225,0.11287341,0.04197175,0.16786295,-0.05293161,0.12569976,0.20502002,0.09874966,-0.27987840,-0.13383153,-0.09668572,-0.22832415,0.06510015,0.11497912,0.07799293,0.03875794,-0.30437070,0.09315615,0.20261801,0.06215486,0.05189505,-0.20285000,0.09045934,0.07755101,-0.36326597,0.10038153,-0.40438503,0.17114602,-0.09527416,-0.17051399,-0.25715238,0.06193739,-0.23334945,-0.05522746,0.07277667,-0.23602378,-0.17314688,-0.38073781,-0.22502180,-0.46411832,0.06336540,-0.04486914,0.10953298,0.02078937,0.05875601,-0.09524129,0.20437768,0.27464507,-0.29646515,-0.28929147,-0.40447209,-0.04565845,-0.14191974,-0.41377224,0.14512349,0.09511401,-0.09650068,-0.17587958,0.00290012,0.18656146,0.08281362,-0.25515901,0.09677772,0.15973791,-0.01502206,-0.19674817,0.00378312,-0.23313282,0.26260864,0.00988924,-0.21114329,-0.15983889,0.08393739,0.15322523,-0.33361016,0.19510461,-0.16528038,0.14527857,-0.55057748,-0.14449887,0.01530717,0.13535489,-0.14428275,0.09523748,-0.38087628,0.25595221,-0.20695213,-0.04574707,-0.28231683,0.20426438,0.11923604,0.06444537,-0.25456673,-0.42116276,-0.26697075,0.18140965,-0.51044413,0.14081081,0.10568529,0.14982762,0.10331392,0.13103840,0.22839093,-0.10498698,0.17378729,0.10745542,-0.43607307,-0.29962616,0.13876875,0.10439676,-0.11138860,-0.08305044,-0.20727654
-0.03081399,0.00795488,-0.10227445,0.02623213,-0.10925412,-0.45324276,0.08326381,0.12980712,0.06201512,0.13475556,-0.27261290,-0.03343370,0.16967057,-0.11163601,0.05863110,-0.40663903,-0.26750662,0.12094370,0.11042212,-0.01048464,-0.35267213,-0.10576945,-0.20289485,0.08204196,-0.24308537,-0.57863870,0.03430600,-0.02347863,-0.24073878,0.15905780,0.02695400,0.02258699,0.18146248,-0.23825771,0.11245541,-0.21857334,-0.03120864,0.03963020,-0.34290379,0.17573134,-0.31929279,0.01981646,-0.17502272,0.16957535,0.05751959,0.15837866,-0.50445417,-0.24446824,-0.38553577,0.11442330,-0.18058201,-0.16852452,-0.10687869,0.06767745,0.07638428,-0.15750335,0.18154072,-0.20602445,-0.31536739,-0.16131338,0.02829221,0.14693758,0.08762452,-0.20707902,0.10728619,0.00368364,-0.11884581,-0.38733335,-0.13634393,-0.21706686,0.02913303,-0.27841433,-0.02636474,0.16618029,0.10306685,0.16444124,-0.35552010,0.04392545,-0.01879542,-0.38022649,0.05530264,0.11103261,-0.22966546,0.06595738,-0.34485133,-0.25949248,0.15303748,-0.13828158,-0.61181411,-0.08207360,-0.01841921,0.08129538,0.07707070,-0.36288771,-0.07881433,-0.34131461,0.12874926,-0.30342964,0.17016934,-0.00475215,-0.25010232,0.03549813,-0.10170669,0.22495899,-0.38512481,0.05605672,0.04424160,-0.20160279,0.02690376,0.03656570,0.09140205,0.14029613,0.09190013,-0.43053821,0.05002129,-0.29890072,0.14027747,-0.20580413,-0.25462243,0.13823041,0.21202776,-0.08887180,-0.07935402,0.19272523,0.18706629,0.14270025,0.20062733,-0.22453020,-0.07399868,0.27506359,-0.17265427,-0.22034777,0.17115895,0.11424194,0.05835093,0.01784003,0.14039400,-0.27637062,0.17435769,-0.19889679,0.11078860,-0.31590059,-0.17548316,0.21115117,0.03443617,0.09795727,0.09025340,0.04971800,-0.46431106,-0.03585804,0.13847608,0.12404623,-0.00077869,0.11216334,0.13232996,-0.36334175,0.17029447,-0.09594954,0.02850461,-0.01756376,0.07649929,0.13358800,0.13730282,-0.00358024,0.16276630,-0.24257578,0.10944247,0.00140052,0.11988156,0.05408712,0.02196795,-0.37541184,0.12311274,-0.23981230,0.16169592,-0.18628740,-0.36676838,0.10198137,-0.03404946,-0.29631295,-0.42959010,-0.34074641,-0.15496041,0.02486683,-0.35900800,-0.10192560,-0.29576954,0.01363627,0.10782999,-0.04622991,-0.10565701,-0.06026884,-0.40788989,-0.27417000,-0.39211643,0.08099401,0.15621496,-0.02705103,-0.07679267,-0.31563198,-0.00584909,0.07666738,-0.06424767,0.07761145,-0.24846887,-0.00076294,-0.18275610,0.08421638,0.10286832,-0.07906145,0.13504475,-0.15219875,-0.24513919,-0.23618142,0.07270967,0.20172769,-0.41597352,0.09023781,0.14669441,0.13402520,0.15698910,-0.10153905,-0.41227344,-0.50886577,-0.11814236,-0.38013283,-0.35514873,-0.18051013,-0.17318520,-0.25414857,-0.10829437,-0.30299835,0.16873066,0.03149736,-0.06242473,0.12046292,0.12426969,-0.39371211,-0.17671664,-0.28354759,-0.23876778,-0.22052613,0.08390510,-0.08860422,0.14836960,-0.07454548,-0.30054217,0.11984893,-0.08305429,-0.29608683,-0.47196786,0.15439961,0.09159400,-0.34479151,0.13758859,0.11837581
