0.17605231,-0.01941658,0.01097247,0.08851035,-0.07026886,0.10057981,-0.48346918,-0.50399653,0.01501142,-0.29769376,0.21535025,0.27192172,-0.02057808,0.15040528,-0.39183680,-0.42012073,-0.42684857,-0.12332455,0.35752729,-0.09240100,-0.28323991,0.24178125,0.10863641,-0.09373094,-0.14516828,0.04686711,-0.41523298,-0.47472102,0.09886792,-0.06253935,0.14350901,0.16336998,-0.37132436,0.26197074,-0.13906316,0.15049405,-0.11353420,-0.28154959,-0.02821911,-0.12014479,-0.12527003,-0.27232843,0.07430334,-0.49713314,-0.31536413,0.07819980,-0.31940698,-0.22201813,0.00142031,-0.46130284,-0.16881773,-0.08464582,-0.10836151,-0.04789785,0.01227458,0.11463784,-0.07645981,0.21545483,-0.03073138,-0.02325874,-0.34907093,0.06716584,-0.09560520,-0.20869821,0.12556729,0.13520374,0.09391059,0.11300909,0.39136893,0.10857420,-0.05562690,-0.09040011,0.17247671,0.17184996,0.13319561,-0.60023426,0.07886366,-0.31523409,-0.27923895,-0.03959225,-0.20307248,0.01668809,0.38480738,-0.56686989,-0.16529598,-0.11313563,-0.16394617,-0.25619690,-0.25130718,-0.21940595,0.04202965,-0.16134302,-0.49732864,0.16548889,0.14041690,0.07743852,-0.40989250,-0.13511098,0.03324863,-0.56403404,0.17475145,-0.17590760,-0.05862583,-0.43483144,0.04187846,0.01541326,-0.13586338,0.20341920,0.02005130,0.02797970,-0.22294415,-0.15017722,0.04436321,0.15563091,-0.36838728,0.09522984,0.09040146,-0.22695579,0.23304991,-0.29705147,-0.38939680,0.28072109,0.07640847,-0.34502618,0.13451329,-0.51793487,0.05451761,-0.32364801,0.25963042,-0.34524033,0.16369679,0.05912651,-0.04080229,0.03666764,0.23067879,-0.75215029,-0.07621762,-0.30088287,-0.07219662,0.03098349,-0.36533969,-0.04954728,-0.31308082,0.20902475,0.07090369,-0.08706309,-0.42919573,0.11023981,-0.07512452,-0.16957071,-0.25694930,-0.40847383,-0.04175898,-0.14216489,-0.25356317,0.10615899,-0.15969322,0.07823944,-0.06951955,0.10413661,0.03668116,-0.19444879,-0.07226480,0.01788364,0.13512229,0.20835619,0.08114916,0.25468821,-0.19352130,-0.17113655,-0.45543322,0.19420649,-0.37836373,0.28361514,-0.00058103,-0.36939570,0.17174359,-0.20108485,0.16773042,-0.07500299,-0.63375487,0.09654658,-0.12461155,-0.05603359,0.19701634,-0.01843093,-0.14363158,0.06362020,0.00509992,-0.14486228,-0.15603942,-0.30320549,0.24363415,-0.04993606,-0.04605439,-0.18165828,-0.11226097,-0.07118095,0.07465633,-0.10809640,0.17570529,-0.55359846,0.12471623,-0.07823609,-0.48748665,0.03651980,0.06236697,0.14788534,-0.14622235,0.30785967,0.05568245,0.26895295,0.01345540,0.01855591,-0.08603352,0.15305934,-0.27090654,0.04400691,0.06303857,0.06237333,-0.20978020,0.00354450,0.27907422,-0.43879460,-0.23423454,0.24721633,0.13007635,0.12449696,-0.34171197,0.11957487,0.02938204,-0.14825174,-0.39997477,0.17889732,0.09574895,-0.12304489,0.08688876,-0.37739923,-0.00121481,-0.24100561,0.21267224,-0.26440322,-0.14654346,-0.07116462,-0.09987474,-0.47326489,-0.37704777,0.14536615,-0.18071633,-0.21486322,0.24768239,0.14934081,-0.02820292,-0.36790774,0.05081591,0.07846725
0.17307547,0.07718464,0.06747397,-0.09612376,-0.12580773,-0.34578895,0.08417180,-0.15910054,-0.44738629,0.01061516,0.10783905,-0.64910486,-0.18126843,0.13031653,-0.04052221,0.12736238,0.13298567,-0.15151037,-0.06652732,-0.04675371,0.01838157,0.14269779,-0.10361112,-0.55957774,0.11418259,0.25943293,-0.04969421,0.17895764,0.13643070,0.07801666,-0.44476886,-0.31385226,-0.30930508,0.22555584,-0.62443618,0.12770662,-0.40119989,0.14131003,-0.26880612,0.11103591,-0.05788666,-0.23821417,0.12875986,-0.14582606,0.11682258,-0.29187503,-0.13773059,-0.00660301,0.14677247,-0.35491286,0.05409772,0.01684383,-0.01863322,-0.48148651,-0.05212045,-0.24357555,-0.27043550,-0.22241025,0.16857519,0.10419148,-0.23772569,-0.14312909,-0.04387158,0.17649985,0.05961771,-0.24293645,-0.32723850,0.06313794,0.22292754,-0.17997060,0.08984964,0.02830609,0.06282470,-0.59603555,-0.58693549,0.01026723,-0.01900193,0.11874055,0.08964175,-0.20835160,-0.27685421,0.19550719,0.15536958,-0.05230777,0.01665900,0.04128044,-0.05097027,0.09101027,0.05770725,0.17093498,-0.25586580,0.03387746,-0.00763105,-0.04511103,-0.22504568,0.06588942,0.01456444,0.14392570,0.07720181,0.06645957,0.18397016,0.14160344,-0.09876972,-0.13353212,0.12609874,-0.16314011,-0.15472191,0.10836551,0.17299291,-0.60712126,-0.29466876,-0.09509854,-0.21923649,-0.28536693,0.00692188,-0.01580235,-0.33796614,0.11734701,0.20458802,-0.49914352,0.12733336,-0.33051650,-0.00774737,-0.32734600,-0.10609041,0.13510550,-0.27779037,0.04375013,-0.57052759,0.16201770,-0.01288623,0.09667646,0.12841471,-0.31284213,0.09352858,0.06376721,0.10652014,0.00371734,-0.21557675,0.16902104,0.15299211,0.22864760,-0.12924133,-0.41861602,-0.12001336,-0.50948560,-0.03339612,-0.15779606,0.14799837,0.16727303,-0.07119197,-0.05422569,-0.08382181,-0.40107784,0.08434183,0.19048545,-0.24100433,-0.28789821,0.23698908,-0.16909469,-0.14449576,-0.28571668,0.09925851,-0.54813731,0.15907643,-0.05548728,0.15584393,-0.08344784,-0.12050851,0.16085641,-0.35422855,-0.16740949,-0.02622285,0.17838800,0.05423772,0.08796011,-0.43891754,-0.01347910,0.12977097,0.01806535,0.12515482,0.03469472,0.07218454,-0.38632770,-0.03320937,0.10011201,0.14744536,0.05446408,-0.22457151,0.09433462,-0.17846844,-0.31903416,0.07318922,0.25904829,0.13811518,-0.20478470,-0.18149529,0.30815838,0.03884353,0.08794945,-0.29526647,0.04212403,-0.09576913,-0.42296200,0.16642284,-0.01181552,0.15126227,-0.59812007,-0.46897862,-0.38355455,-0.23349358,-0.12883010,0.17649674,-0.15628597,-0.23175037,0.09313103,-0.19812004,0.06914141,0.18605723,-0.51747323,-0.46185236,0.01456117,-0.07342783,0.00285633,0.07670576,-0.11401250,-0.00841923,0.09049767,0.16886000,-0.20297186,0.06059503,0.06242385,-0.04722597,-0.52748451,-0.09810133,-0.21099311,0.07540354,0.21494534,0.20289159,0.03296917,-0.10511828,0.24700588,-0.46305649,0.08882009,0.01302917,-0.04497141,0.11303327,-0.03837398,0.10450652,0.12250887,-0.06827292,-0.23750636,0.07248446,0.13487573,-0.10330604,-0.36654872
-0.02968293,-0.07586614,0.09040642,0.02611973,0.11595289,0.05995274,0.12291861,0.07736070,0.06549776,-0.07026675,-0.28770402,-0.07088845,-0.15492083,-0.27981931,0.19624652,-0.01792122,-0.33672843,0.13177456,-0.00115953,0.18314896,0.15141864,0.11220687,0.02673284,0.06869614,-0.02908273,-0.19349449,0.02599490,0.01030915,0.06461860,0.13993126,-0.06987766,0.17271303,-0.28199886,-0.24735524,0.10996500,-0.10763323,-0.14865800,0.00626645,0.19517645,-0.04159738,0.09450732,0.00898164,0.04306388,-0.03564630,0.17204784,-0.26647405,-0.11211838,0.09838428,-0.32098003,0.14180145,-0.11091018,-0.42469827,0.15496208,0.03445120,0.10850067,0.02276874,-0.14500318,0.02668982,0.06210945,0.05053855,0.17425637,-0.18894900,-0.54160999,-0.11160324,0.12463266,0.13035112,0.10442233,-0.16728521,-0.04370234,0.19953826,-0.26659424,0.14406895,-0.55211112,0.03903414,0.11006799,0.16975124,0.13823994,-0.09156731,-0.00660750,0.20025150,0.01693679,-0.21535896,-0.19487099,0.01186528,-0.45773750,-0.42187526,-0.13648699,-0.07655776,-0.00601168,-0.27870225,0.16555348,0.09924643,0.13861428,-0.39111713,-0.12328581,0.17896475,0.10691076,-0.33066864,-0.15148510,-0.21203990,-0.51796032,-0.18047694,-0.21371620,-0.28533863,-0.36553866,-0.28151058,-0.03865172,-0.49938483,-0.08538000,0.03014120,-0.27747556,0.26406340,0.14345886,-0.17783208,-0.46201593,0.04005961,0.12541690,-0.47684382,-0.37855161,-0.00817758,-0.01636195,0.00434779,-0.09496627,0.08511295,-0.07633490,0.12460095,-0.05908591,0.09585803,0.11387198,-0.27753719,-0.27642568,0.08145702,-0.10235232,-0.08567573,-0.04108790,0.03650775,-0.41791869,-0.02261402,0.11499979,0.08277733,-0.15923167,-0.22222375,0.14125180,0.00956760,0.04857686,0.11894661,-0.07389031,0.13738400,0.05077344,-0.06692183,0.09259276,0.07504660,0.04145356,0.12840031,-0.27737075,-0.31314010,0.09012442,0.05721398,-0.00748752,-0.03127539,0.15015962,-0.01706683,-0.59146603,0.08858202,-0.16035904,-0.24097191,-0.50251746,-0.08385485,-0.37055914,-0.17417908,-0.32615747,-0.18008078,0.05032078,-0.48984059,0.13489566,0.07142790,0.09016333,0.03446864,0.03511142,-0.19729788,0.04837840,-0.09900687,0.06548220,0.12421667,-0.14606494,0.10184001,-0.44085760,-0.09727356,0.14908544,-0.33352601,-0.21958985,-0.08457363,-0.23690324,0.14747888,-0.10134182,0.14225616,0.08391936,-0.23696948,-0.21902067,-0.14721630,0.12446011,0.14804253,0.03002558,-0.39740332,-0.11164959,-0.50114754,0.08612406,0.03670696,0.14893318,-0.48497877,0.06956928,-0.17970600,-0.22908522,0.10437454,0.16212913,-0.29256696,0.08957629,0.08780305,-0.06552507,0.09700730,-0.29503725,0.01545267,-0.22539730,0.08814301,0.01261635,0.13424687,0.13256372,-0.08382702,0.21866618,0.17573905,0.01732940,0.07506808,-0.32387042,-0.12649476,-0.66733946,0.15269140,0.06838157,-0.38592420,-0.12932237,-0.29045053,-0.03946529,0.04334296,-0.05869767,0.23625984,0.06280494,-0.17015271,0.10648443,-0.02608570,0.10051003,-0.54421132,-0.35644157,-0.18075604,-0.43869609,0.10145344,0.12593533,-0.34233920
-0.16319620,-0.43225191,0.05199582,0.03308569,-0.36410448,0.00535510,-0.19581720,-0.11722686,-0.30200992,-0.30403882,0.07577438,-0.49328288,0.16821409,0.12650488,-0.33467843,-0.26323097,0.24546312,-0.50332064,-0.19970404,0.24500134,0.13393122,0.01375809,0.13889767,-0.31562564,0.13014534,-0.34957611,0.09426874,0.06049328,0.08874435,-0.46019879,-0.27523645,-0.11928492,-0.25249733,0.07847301,0.01959513,0.12287142,0.01230877,-0.36976965,-0.07058965,-0.02134894,-0.09437578,0.02254441,-0.25955754,-0.26705800,-0.30668091,-0.03039431,-0.02180143,0.14540904,-0.13476017,0.09414798,-0.18150832,0.11473045,-0.33422531,0.11933564,-0.25086784,0.10881494,0.03770199,0.09517926,-0.27198392,0.05893908,0.14946863,-0.25119665,-0.40347611,0.23253517,0.11622356,0.22030269,0.13375328,0.03276905,-0.15875654,0.03820301,-0.19197892,0.08653811,0.06196434,-0.16104466,0.12395573,0.03983284,-0.20253443,-0.61147033,-0.21352747,0.13674374,-0.78573591,-0.05180581,-0.33156547,-0.46361112,-0.21558935,-0.34036966,-0.38727709,0.04727700,0.09409977,0.17301847,0.01328121,0.08714305,0.03712328,0.07780807,0.09930046,0.15320456,0.07969182,0.15393271,-0.14314957,-0.40009321,-0.37909226,0.12080304,0.21314407,-0.20446599,0.11556475,-0.35862282,-0.03156779,0.18134545,-0.19694689,-0.54053907,-0.33730414,-0.36141018,-0.14161052,0.20723634,-0.15724177,0.11920403,0.15953951,-0.08067306,-0.33710248,-0.22177301,-0.04998542,0.20949899,-0.07438805,-0.04548150,0.13199793,-0.28481818,0.03485583,-0.36501792,-0.23147318,-0.07987301,0.30126704,0.16359935,-0.43025583,-0.24422976,0.25183529,-0.64702732,-0.52814532,0.08275330,-0.33568422,-0.28681919,-0.49963827,0.26884644,0.03649757,0.08538061,-0.08888783,-0.58325894,-0.54368375,0.01329602,0.19812136,0.07929043,0.10956609,-0.21841034,-0.34362473,-0.12484518,0.10635532,0.15700977,-0.37526734,0.12803045,-0.53207057,0.13376847,0.09771248,-0.04278839,-0.45398461,0.05422946,0.22766141,0.13670707,-0.09898751,0.27667161,-0.23486238,-0.36450378,0.06138705,-0.12649308,-0.37754833,-0.09880964,0.09179476,0.03281514,0.16166240,0.11221797,-0.52130872,-0.06126394,-0.24213595,0.06070779,0.03259200,-0.17796672,0.23713014,-0.56465574,-0.55715855,0.09593610,-0.26573866,-0.27795359,0.13147921,-0.23593475,0.19421876,-0.25157709,0.15716342,-0.36259302,0.08615009,-0.05777598,0.08975086,-0.30190707,0.01041536,0.00566284,-0.31117991,-0.22364563,-0.25982170,0.08178273,0.18499771,0.15673623,0.17945471,-0.14380271,-0.49667838,-0.31532852,-0.07252607,0.16487798,-0.16674173,-0.08890888,0.10224017,-0.07007045,-0.16865009,0.08084165,-0.40285872,0.23663768,0.14575704,0.09555431,0.16097512,-0.15723894,0.15237897,0.07966479,-0.33521278,0.20741993,0.14496964,0.18096214,-0.22909008,-0.20099824,-0.61036809,-0.25760201,0.03993223,-0.20651728,0.15551209,0.12307799,0.07644837,0.13231960,-0.29863346,-0.03088767,-0.37895036,-0.46938300,0.10245932,0.04371209,0.04256806,0.22992423,0.04143149,-0.02553104,-0.48516743,0.12322544,-0.51532611,-0.33746442
-0.39591568,-0.42458774,-0.62543195,-0.45806117,0.05291975,0.05854528,-0.36914913,-0.00788455,-0.34921232,0.12256542,0.16983592,0.08657144,0.04413809,0.12075038,-0.22230815,0.14559810,0.10522458,-0.06433388,-0.27942813,0.33626478,-0.46017366,0.02712966,0.13176722,0.05766402,0.13719630,-0.12532776,-0.02668277,-0.20353546,0.25535503,-0.03229856,0.03875299,0.19130908,0.13031807,0.11727509,-0.03846556,-0.34726130,0.16273087,-0.04507501,-0.01658773,-0.18950356,-0.08328060,-0.02889940,-0.00498069,0.09875109,-0.00874094,0.09150695,0.14114358,0.22608976,0.12187947,-0.21438340,0.03996128,0.08632613,-0.14925453,-0.15410118,0.05561803,-0.23018248,-0.08353693,0.06488473,0.22675958,0.03034102,-0.32154420,0.21205304,0.05213178,-0.24398127,0.05605588,-0.09088193,-0.40084475,-0.25315228,-0.34838469,0.20964403,0.04989212,-0.14657157,-0.35647645,-0.18625661,-0.64341548,0.01030533,0.14113624,0.14792652,0.15292369,-0.12654527,0.13625587,-0.09198057,-0.10575115,-0.06304616,0.00702324,0.11959148,0.12554567,0.25686296,0.17453201,0.06286805,-0.28059529,0.02295203,-0.38026194,0.18617674,-0.25108597,0.03467955,0.07990856,-0.36764493,0.08454338,0.04669964,0.10023841,-0.21548905,-0.17095248,0.14497444,0.03097013,-0.22693692,0.05900095,-0.05605386,-0.40341908,0.10620155,0.21867510,-0.00475348,0.03017725,-0.18579915,0.11278699,-0.29326113,-0.48780540,0.04250244,0.09143118,-0.33170963,-0.07283067,0.10915920,0.19074584,0.24132055,-0.18508661,-0.24066531,0.10390262,0.18830626,0.12455154,0.09350699,-0.20566470,-0.11563979,0.12249988,-0.45396532,0.23980565,0.04795847,-0.01046540,0.02982579,-0.23418150,-0.25995933,0.06104021,-0.35229746,-0.16943246,0.14749221,0.09573038,0.12700324,0.02216730,-0.41136137,-0.01061501,0.19474808,-0.02032501,0.14229908,0.12673425,-0.36599317,-0.08010694,0.02009932,-0.06128517,-0.22360612,-0.31398089,-0.39089520,-0.21964214,0.12896654,-0.00669229,-0.13670627,-0.11547620,-0.40685773,-0.30841447,-0.44683322,0.12084071,0.06862362,0.07936623,-0.14707981,0.09541482,-0.00828282,-0.10985949,-0.26512158,-0.08286234,0.06984680,0.13366028,0.31142842,0.14044262,-0.19577274,0.10758826,0.08961935,-0.17894054,0.11193694,0.01289243,-0.46690475,0.16775106,-0.15908330,-0.08991536,0.28146342,-0.70497205,-0.00345349,-0.19383506,0.16584220,0.11215035,0.14597293,-0.60065038,0.17661195,0.00293268,-0.39643029,0.09997926,0.13786131,0.20387812,-0.20399289,0.13744678,-0.42831411,-0.27191967,-0.21537896,0.13632066,0.04647705,-0.44603361,-0.38073621,-0.26645338,-0.24868225,-0.08373355,-0.37623691,0.21761476,-0.37818893,0.10547367,-0.58681753,0.04098301,-0.04593303,-0.12017196,0.24380935,0.07200607,-0.42253468,-0.26524350,0.14912257,0.16279459,-0.23641813,0.16832610,0.10500773,0.13234369,-0.53330946,0.07928317,-0.06493318,0.18460415,-0.19179399,-0.28017236,-0.21445433,0.08925228,-0.12537853,-0.03805235,0.14837851,-0.30065753,-0.10231427,0.10117501,0.14969767,-0.02560614,-0.35416410,0.00404476,-0.15348989,-0.17878393,0.14430509
-0.02939339,0.02551573,0.06932520,0.03600080,0.19021536,0.00768862,0.12470861,0.09016632,0.08930402,-0.35454022,-0.36930289,0.06280149,0.14313073,-0.35183034,-0.34650591,-0.18524775,-0.40134578,-0.21353920,-0.32365162,-0.12952954,0.04686304,-0.13528299,-0.64899192,0.02103628,-0.41858493,-0.48320853,0.09181908,0.23119347,-0.35439615,-0.34995974,0.16182152,-0.10299854,-0.07863462,-0.36554807,0.08530176,-0.07199486,-0.01801302,0.17985502,0.03413536,0.13876646,0.15959429,-0.14353056,0.20317599,-0.27141843,0.08354163,0.03720338,0.04592251,-0.00172570,-0.19800475,-0.17284476,0.14552839,0.15675373,0.19955479,-0.02908575,-0.47103162,0.03235681,-0.03065125,-0.13579846,-0.12160359,-0.00014495,-0.37233575,-0.07618323,0.02591722,0.14370627,-0.36266922,-0.06532483,0.07587719,0.06147771,-0.47376943,-0.02993353,-0.00082464,0.09602096,-0.12199096,0.22956254,0.09090893,-0.27274480,-0.08582634,0.16933173,-0.22199843,0.12786662,0.09826703,0.03162343,-0.43597063,-0.15643802,0.15717573,0.13349840,-0.11621099,-0.24188704,-0.21370623,-0.18673433,-0.05757531,0.07296514,0.10305887,-0.22178109,-0.01961450,0.14125869,0.07482763,-0.24197169,0.21184445,-0.22304765,-0.02499371,-0.50434736,0.17355218,-0.27892980,0.10587935,0.18845278,0.08761715,-0.59770920,-0.27751016,0.01010070,0.14806041,-0.14729270,-0.36667098,-0.43628382,0.09264629,0.09251299,0.10540971,-0.37376667,0.14336286,0.11820727,-0.42046124,-0.07748005,-0.15688778,-0.18491718,-0.11244755,0.15822065,-0.57432079,0.13732149,-0.36473168,-0.20067513,0.25027081,0.09543965,0.10989626,0.02701664,-0.43935381,0.00998658,0.15333828,0.17278951,-0.14490349,-0.20658441,0.13258460,-0.11986551,0.24610733,-0.17982613,0.11019180,0.04928628,0.11637173,-0.07495405,-0.24661938,-0.30290311,0.08415777,-0.35635204,-0.02918479,0.06120961,0.05178102,-0.31159414,0.12252640,0.15758521,0.06103290,0.08751006,-0.22602128,-0.40503691,-0.05421355,0.02280218,-0.44920653,-0.06145418,0.03359629,-0.13851081,-0.00340637,-0.21791610,-0.02321488,0.21288419,0.18067453,0.18219860,-0.17315388,-0.33094645,0.15396317,0.02441348,-0.12138755,-0.47304647,0.03892416,0.23671364,0.04933151,-0.00788700,0.18751864,-0.49162260,0.17203396,-0.04808593,-0.07782953,-0.26661431,-0.24486992,-0.18946132,-0.08872943,-0.11542775,0.04274839,-0.28666319,-0.09127791,-0.05476173,0.01749882,-0.10720320,-0.35435372,-0.10921212,0.16584794,0.07495364,-0.11757138,0.01392929,0.01611253,0.06732356,0.15279445,0.03858785,0.12388739,0.09387908,0.13173691,0.14836835,0.04791958,-0.01819605,0.15678422,0.10465720,-0.50456986,0.08265589,-0.09131687,-0.21768447,-0.00372631,0.07238164,0.02237829,-0.26458528,-0.09990172,0.19375294,-0.21838458,0.09011490,-0.09434922,0.06409140,0.07911955,0.12882244,0.11293580,0.05825500,-0.46043914,-0.16389586,-0.45990398,0.08962878,-0.21749951,-0.01443854,0.04095055,-0.12753078,-0.10845672,0.13679858,0.09610296,0.13765615,-0.25025392,-0.10672299,0.04634207,0.15060861,0.11373546,0.18121075,-0.50728056,0.20879317
0.19437296,0.08202358,0.05534155,0.04694469,0.11312129,-0.55788715,0.08405025,0.06085876,0.08256766,-0.24652284,0.11704641,-0.27691211,-0.53943865,0.13038098,0.25283284,0.10287401,0.13292584,-0.05405786,0.21623762,-0.22435114,0.17907409,0.03894027,0.10123374,-0.02133175,-0.03307864,-0.02271658,-0.54576619,-0.29152227,-0.04870415,0.16590924,0.19874677,-0.42262191,0.13530558,0.06304878,-0.29208999,0.10576620,-0.21862916,0.12170709,-0.13849898,-0.16201351,-0.08625821,-0.47398679,-0.02018014,0.12587296,0.18086421,-0.35069687,0.06133945,-0.18100804,0.13442837,0.01295342,0.06526234,0.07786601,0.06190913,-0.32993231,0.08840851,0.25884311,-0.37887228,0.15086006,0.15972107,-0.54436385,0.18705255,0.08239282,0.01278845,-0.16576317,-0.14446505,-0.31500713,-0.29778822,-0.25290679,0.15733131,-0.19326298,-0.00031356,-0.09616365,0.22629442,0.13018014,0.08638635,0.16094858,0.10713672,0.07271077,0.08746272,-0.19443558,-0.06636884,-0.24923175,0.20918744,-0.03429247,0.16671831,0.09419388,0.24666968,-0.40979471,0.03716983,-0.35524486,0.13850933,-0.03283940,0.06006536,-0.00162743,-0.15342249,0.05837759,-0.28682813,-0.54066326,-0.31664340,0.07623326,0.00424146,0.05794881,-0.30707957,-0.22910523,0.12506210,0.10988226,-0.59296327,0.16171440,0.04000860,0.12820166,-0.04001364,0.03167063,0.11356943,0.00864988,-0.13361357,-0.05335708,-0.09391902,-0.20545482,0.02273448,-0.06567234,0.13404212,-0.14226234,-0.25161365,-0.03023480,0.04411729,0.16103475,-0.18396393,-0.02399890,0.11313202,0.12734832,-0.48855890,-0.19911136,0.13881368,-0.08006045,-0.06095090,0.07934830,0.12018280,0.19815237,0.08712732,0.10867970,0.12254338,-0.04983822,0.00948585,-0.14253924,-0.71323202,0.07765172,0.07535713,-0.42786946,0.08241488,-0.34507523,-0.12223027,0.02861061,0.16679992,0.02345242,-0.01727198,-0.06200358,-0.25803565,0.11844885,0.04999599,0.14183774,-0.37102227,0.08707074,0.08886441,-0.57743630,0.01846150,-0.07653344,0.10736124,0.28941799,-0.25361877,0.13973510,0.12804056,-0.44751091,-0.12859455,0.13531677,-0.20470438,-0.23969479,-0.29842134,-0.54438296,0.13447746,-0.20666500,0.08867776,0.24554559,0.07942101,-0.10162755,-0.35188928,0.08092935,0.09585003,-0.56488227,-0.28799963,0.10514647,-0.24075565,0.23944115,-0.21792505,0.11589205,0.12960705,0.05035444,-0.10621140,-0.38930064,-0.29479058,0.17861725,-0.08827439,0.01977035,-0.29920484,0.06387779,0.14975340,-0.29477512,-0.36991828,-0.05606292,0.15827871,0.16272893,0.05289436,-0.14590194,0.13794061,-0.01217640,-0.12570779,-0.10450874,-0.28247157,0.12144466,-0.47297383,-0.00025277,0.09051868,0.11246333,-0.39943202,0.15130421,-0.12094777,-0.01487242,-0.13008566,0.25825021,0.14747452,0.02223034,-0.40937942,0.09345584,0.07854637,0.07240913,0.04961244,0.08289193,0.06559126,0.15195605,-0.15870765,0.04272722,0.01924717,-0.24962370,-0.41830161,-0.24424110,-0.29148961,-0.04232019,0.13285216,-0.62398437,0.08400811,0.18527030,0.13168691,0.12946759,0.00340738,0.02248586,0.17847969,0.18952230
